memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_803A98F0 = .text:0x803A98F0; // type:function size:0x8
fn_803A98F8 = .text:0x803A98F8; // type:function size:0x14
fn_803A990C = .text:0x803A990C; // type:function size:0x14
fn_803A9920 = .text:0x803A9920; // type:function size:0x14
fn_803A9934 = .text:0x803A9934; // type:function size:0x14
fn_803A9948 = .text:0x803A9948; // type:function size:0x14
fn_803A995C = .text:0x803A995C; // type:function size:0x94
fn_803A99F0 = .text:0x803A99F0; // type:function size:0x14
fn_803A9A04 = .text:0x803A9A04; // type:function size:0x60
fn_803A9A64 = .text:0x803A9A64; // type:function size:0x40
fn_803A9AA4 = .text:0x803A9AA4; // type:function size:0x6C
fn_803A9B10 = .text:0x803A9B10; // type:function size:0xC8
fn_803A9BD8 = .text:0x803A9BD8; // type:function size:0xC8
fn_803A9CA0 = .text:0x803A9CA0; // type:function size:0x50
fn_803A9CF0 = .text:0x803A9CF0; // type:function size:0x8
fn_803A9CF8 = .text:0x803A9CF8; // type:function size:0x48
fn_803A9D40 = .text:0x803A9D40; // type:function size:0x8
fn_803A9D48 = .text:0x803A9D48; // type:function size:0x8
fn_803A9D50 = .text:0x803A9D50; // type:function size:0x80
fn_803A9DD0 = .text:0x803A9DD0; // type:function size:0x40
fn_803A9E10 = .text:0x803A9E10; // type:function size:0xA0
fn_803A9EB0 = .text:0x803A9EB0; // type:function size:0x14
fn_803A9EC4 = .text:0x803A9EC4; // type:function size:0x88
fn_803A9F4C = .text:0x803A9F4C; // type:function size:0x88
fn_803A9FD4 = .text:0x803A9FD4; // type:function size:0x14
fn_803A9FE8 = .text:0x803A9FE8; // type:function size:0x8
fn_803A9FF0 = .text:0x803A9FF0; // type:function size:0x14
fn_803AA004 = .text:0x803AA004; // type:function size:0x14
fn_803AA018 = .text:0x803AA018; // type:function size:0xAC
fn_803AA0C4 = .text:0x803AA0C4; // type:function size:0x3C
fn_803AA100 = .text:0x803AA100; // type:function size:0x30
fn_803AA130 = .text:0x803AA130; // type:function size:0x84
fn_803AA1B4 = .text:0x803AA1B4; // type:function size:0x3C
fn_803AA1F0 = .text:0x803AA1F0; // type:function size:0x3C
fn_803AA22C = .text:0x803AA22C; // type:function size:0x8
fn_803AA234 = .text:0x803AA234; // type:function size:0x88
fn_803AA2BC = .text:0x803AA2BC; // type:function size:0x8C
fn_803AA348 = .text:0x803AA348; // type:function size:0x10
fn_803AA358 = .text:0x803AA358; // type:function size:0x10
fn_803AA368 = .text:0x803AA368; // type:function size:0x8
fn_803AA370 = .text:0x803AA370; // type:function size:0xC
fn_803AA37C = .text:0x803AA37C; // type:function size:0x160
fn_803AA4DC = .text:0x803AA4DC; // type:function size:0xD4
fn_803AA5B0 = .text:0x803AA5B0; // type:function size:0x9C
fn_803AA64C = .text:0x803AA64C; // type:function size:0x14
fn_803AA660 = .text:0x803AA660; // type:function size:0x94
fn_803AA6F4 = .text:0x803AA6F4; // type:function size:0x14
fn_803AA708 = .text:0x803AA708; // type:function size:0x9C
fn_803AA7A4 = .text:0x803AA7A4; // type:function size:0x3C
fn_803AA7E0 = .text:0x803AA7E0; // type:function size:0x9C
fn_803AA87C = .text:0x803AA87C; // type:function size:0x3C
fn_803AA8B8 = .text:0x803AA8B8; // type:function size:0x9C
fn_803AA954 = .text:0x803AA954; // type:function size:0x3C
fn_803AA990 = .text:0x803AA990; // type:function size:0x14
fn_803AA9A4 = .text:0x803AA9A4; // type:function size:0x124
fn_803AAAC8 = .text:0x803AAAC8; // type:function size:0x4
fn_803AAACC = .text:0x803AAACC; // type:function size:0x8
fn_803AAAD4 = .text:0x803AAAD4; // type:function size:0x8
fn_803AAADC = .text:0x803AAADC; // type:function size:0x24
fn_803AAB00 = .text:0x803AAB00; // type:function size:0x40
fn_803AAB40 = .text:0x803AAB40; // type:function size:0x34
fn_803AAB74 = .text:0x803AAB74; // type:function size:0x20
fn_803AAB94 = .text:0x803AAB94; // type:function size:0x10
fn_803AABA4 = .text:0x803AABA4; // type:function size:0x20
fn_803AABC4 = .text:0x803AABC4; // type:function size:0x10
fn_803AABD4 = .text:0x803AABD4; // type:function size:0x20
fn_803AABF4 = .text:0x803AABF4; // type:function size:0x10
fn_803AAC04 = .text:0x803AAC04; // type:function size:0x220
fn_803AAE24 = .text:0x803AAE24; // type:function size:0x40
fn_803AAE64 = .text:0x803AAE64; // type:function size:0x514
fn_803AB378 = .text:0x803AB378; // type:function size:0x200
fn_803AB578 = .text:0x803AB578; // type:function size:0x7F4
fn_803ABD6C = .text:0x803ABD6C; // type:function size:0x8C
fn_803ABDF8 = .text:0x803ABDF8; // type:function size:0x40
fn_803ABE38 = .text:0x803ABE38; // type:function size:0x118
fn_803ABF50 = .text:0x803ABF50; // type:function size:0x88
fn_803ABFD8 = .text:0x803ABFD8; // type:function size:0x8
fn_803ABFE0 = .text:0x803ABFE0; // type:function size:0xAC
fn_803AC08C = .text:0x803AC08C; // type:function size:0x1C
fn_803AC0A8 = .text:0x803AC0A8; // type:function size:0x24C
fn_803AC2F4 = .text:0x803AC2F4; // type:function size:0x17C
fn_803AC470 = .text:0x803AC470; // type:function size:0x4
fn_803AC474 = .text:0x803AC474; // type:function size:0xAE8
fn_803ACF5C = .text:0x803ACF5C; // type:function size:0xE4
fn_803AD040 = .text:0x803AD040; // type:function size:0x8
fn_803AD048 = .text:0x803AD048; // type:function size:0x4
fn_803AD04C = .text:0x803AD04C; // type:function size:0xB8
fn_803AD104 = .text:0x803AD104; // type:function size:0x34
fn_803AD138 = .text:0x803AD138; // type:function size:0x4
fn_803AD13C = .text:0x803AD13C; // type:function size:0x94
fn_803AD1D0 = .text:0x803AD1D0; // type:function size:0x1C
fn_803AD1EC = .text:0x803AD1EC; // type:function size:0x14
fn_803AD200 = .text:0x803AD200; // type:function size:0xDC
fn_803AD2DC = .text:0x803AD2DC; // type:function size:0x18
fn_803AD2F4 = .text:0x803AD2F4; // type:function size:0x8
fn_803AD2FC = .text:0x803AD2FC; // type:function size:0x14
fn_803AD310 = .text:0x803AD310; // type:function size:0x14
fn_803AD324 = .text:0x803AD324; // type:function size:0x14
fn_803AD338 = .text:0x803AD338; // type:function size:0x14
fn_803AD34C = .text:0x803AD34C; // type:function size:0x40
fn_803AD38C = .text:0x803AD38C; // type:function size:0x84
fn_803AD410 = .text:0x803AD410; // type:function size:0x14
fn_803AD424 = .text:0x803AD424; // type:function size:0x40
fn_803AD464 = .text:0x803AD464; // type:function size:0x8C
fn_803AD4F0 = .text:0x803AD4F0; // type:function size:0x14
fn_803AD504 = .text:0x803AD504; // type:function size:0x9C
fn_803AD5A0 = .text:0x803AD5A0; // type:function size:0x2C
fn_803AD5CC = .text:0x803AD5CC; // type:function size:0x74
fn_803AD640 = .text:0x803AD640; // type:function size:0xA0
fn_803AD6E0 = .text:0x803AD6E0; // type:function size:0x14
fn_803AD6F4 = .text:0x803AD6F4; // type:function size:0x7C
fn_803AD770 = .text:0x803AD770; // type:function size:0x8
fn_803AD778 = .text:0x803AD778; // type:function size:0x98
fn_803AD810 = .text:0x803AD810; // type:function size:0x8
fn_803AD818 = .text:0x803AD818; // type:function size:0x98
fn_803AD8B0 = .text:0x803AD8B0; // type:function size:0x8
fn_803AD8B8 = .text:0x803AD8B8; // type:function size:0x8
fn_803AD8C0 = .text:0x803AD8C0; // type:function size:0x14
fn_803AD8D4 = .text:0x803AD8D4; // type:function size:0x14
fn_803AD8E8 = .text:0x803AD8E8; // type:function size:0x14
fn_803AD8FC = .text:0x803AD8FC; // type:function size:0x14
fn_803AD910 = .text:0x803AD910; // type:function size:0x50
fn_803AD960 = .text:0x803AD960; // type:function size:0x50
fn_803AD9B0 = .text:0x803AD9B0; // type:function size:0x14
fn_803AD9C4 = .text:0x803AD9C4; // type:function size:0x38
fn_803AD9FC = .text:0x803AD9FC; // type:function size:0x38
fn_803ADA34 = .text:0x803ADA34; // type:function size:0x38
fn_803ADA6C = .text:0x803ADA6C; // type:function size:0x38
fn_803ADAA4 = .text:0x803ADAA4; // type:function size:0x38
fn_803ADADC = .text:0x803ADADC; // type:function size:0x14
fn_803ADAF0 = .text:0x803ADAF0; // type:function size:0x14
fn_803ADB04 = .text:0x803ADB04; // type:function size:0x14
fn_803ADB18 = .text:0x803ADB18; // type:function size:0x14
fn_803ADB2C = .text:0x803ADB2C; // type:function size:0x4C
fn_803ADB78 = .text:0x803ADB78; // type:function size:0x7C
fn_803ADBF4 = .text:0x803ADBF4; // type:function size:0x7C
fn_803ADC70 = .text:0x803ADC70; // type:function size:0x110
fn_803ADD80 = .text:0x803ADD80; // type:function size:0x1EC
fn_803ADF6C = .text:0x803ADF6C; // type:function size:0x234
fn_803AE1A0 = .text:0x803AE1A0; // type:function size:0x4
fn_803AE1A4 = .text:0x803AE1A4; // type:function size:0xE4
fn_803AE288 = .text:0x803AE288; // type:function size:0x12C
fn_803AE3B4 = .text:0x803AE3B4; // type:function size:0x1A4
fn_803AE558 = .text:0x803AE558; // type:function size:0xCC
fn_803AE624 = .text:0x803AE624; // type:function size:0x8
fn_803AE62C = .text:0x803AE62C; // type:function size:0x14
fn_803AE640 = .text:0x803AE640; // type:function size:0x14
fn_803AE654 = .text:0x803AE654; // type:function size:0x50
fn_803AE6A4 = .text:0x803AE6A4; // type:function size:0x98
fn_803AE73C = .text:0x803AE73C; // type:function size:0x15C
fn_803AE898 = .text:0x803AE898; // type:function size:0x94
fn_803AE92C = .text:0x803AE92C; // type:function size:0x14
fn_803AE940 = .text:0x803AE940; // type:function size:0x14
fn_803AE954 = .text:0x803AE954; // type:function size:0x8
fn_803AE95C = .text:0x803AE95C; // type:function size:0x1C
fn_803AE978 = .text:0x803AE978; // type:function size:0x94
fn_803AEA0C = .text:0x803AEA0C; // type:function size:0x14
fn_803AEA20 = .text:0x803AEA20; // type:function size:0x94
fn_803AEAB4 = .text:0x803AEAB4; // type:function size:0x94
fn_803AEB48 = .text:0x803AEB48; // type:function size:0x94
fn_803AEBDC = .text:0x803AEBDC; // type:function size:0x94
fn_803AEC70 = .text:0x803AEC70; // type:function size:0x90
fn_803AED00 = .text:0x803AED00; // type:function size:0x90
fn_803AED90 = .text:0x803AED90; // type:function size:0x18
fn_803AEDA8 = .text:0x803AEDA8; // type:function size:0xBC
fn_803AEE64 = .text:0x803AEE64; // type:function size:0x14
fn_803AEE78 = .text:0x803AEE78; // type:function size:0x14
fn_803AEE8C = .text:0x803AEE8C; // type:function size:0x350
fn_803AF1DC = .text:0x803AF1DC; // type:function size:0x158
fn_803AF334 = .text:0x803AF334; // type:function size:0x6C
fn_803AF3A0 = .text:0x803AF3A0; // type:function size:0x7C
fn_803AF41C = .text:0x803AF41C; // type:function size:0x68
fn_803AF484 = .text:0x803AF484; // type:function size:0x7C
fn_803AF500 = .text:0x803AF500; // type:function size:0x8
fn_803AF508 = .text:0x803AF508; // type:function size:0x8
fn_803AF510 = .text:0x803AF510; // type:function size:0x8
fn_803AF518 = .text:0x803AF518; // type:function size:0x8
fn_803AF520 = .text:0x803AF520; // type:function size:0x48
fn_803AF568 = .text:0x803AF568; // type:function size:0xCC
fn_803AF634 = .text:0x803AF634; // type:function size:0x8
fn_803AF63C = .text:0x803AF63C; // type:function size:0x4
fn_803AF640 = .text:0x803AF640; // type:function size:0x4D4
fn_803AFB14 = .text:0x803AFB14; // type:function size:0xEC
fn_803AFC00 = .text:0x803AFC00; // type:function size:0x4CC
fn_803B00CC = .text:0x803B00CC; // type:function size:0x730
fn_803B07FC = .text:0x803B07FC; // type:function size:0x6D0
fn_803B0ECC = .text:0x803B0ECC; // type:function size:0x7C8
fn_803B1694 = .text:0x803B1694; // type:function size:0x560
fn_803B1BF4 = .text:0x803B1BF4; // type:function size:0x3F4
fn_803B1FE8 = .text:0x803B1FE8; // type:function size:0x4DC
fn_803B24C4 = .text:0x803B24C4; // type:function size:0x2B4
fn_803B2778 = .text:0x803B2778; // type:function size:0x104
fn_803B287C = .text:0x803B287C; // type:function size:0x1C4
fn_803B2A40 = .text:0x803B2A40; // type:function size:0x11C
fn_803B2B5C = .text:0x803B2B5C; // type:function size:0x60
fn_803B2BBC = .text:0x803B2BBC; // type:function size:0xB4
fn_803B2C70 = .text:0x803B2C70; // type:function size:0x4
fn_803B2C74 = .text:0x803B2C74; // type:function size:0xC
fn_803B2C80 = .text:0x803B2C80; // type:function size:0x8
fn_803B2C88 = .text:0x803B2C88; // type:function size:0x14
fn_803B2C9C = .text:0x803B2C9C; // type:function size:0x94
fn_803B2D30 = .text:0x803B2D30; // type:function size:0x14
fn_803B2D44 = .text:0x803B2D44; // type:function size:0x14
fn_803B2D58 = .text:0x803B2D58; // type:function size:0x138
fn_803B2E90 = .text:0x803B2E90; // type:function size:0x4C
fn_803B2EDC = .text:0x803B2EDC; // type:function size:0x88
fn_803B2F64 = .text:0x803B2F64; // type:function size:0x88
fn_803B2FEC = .text:0x803B2FEC; // type:function size:0x88
fn_803B3074 = .text:0x803B3074; // type:function size:0x88
fn_803B30FC = .text:0x803B30FC; // type:function size:0x88
fn_803B3184 = .text:0x803B3184; // type:function size:0x88
fn_803B320C = .text:0x803B320C; // type:function size:0x94
fn_803B32A0 = .text:0x803B32A0; // type:function size:0x14
fn_803B32B4 = .text:0x803B32B4; // type:function size:0x94
fn_803B3348 = .text:0x803B3348; // type:function size:0x14
fn_803B335C = .text:0x803B335C; // type:function size:0x88
fn_803B33E4 = .text:0x803B33E4; // type:function size:0x70
fn_803B3454 = .text:0x803B3454; // type:function size:0x4
fn_803B3458 = .text:0x803B3458; // type:function size:0x88
fn_803B34E0 = .text:0x803B34E0; // type:function size:0x8
fn_803B34E8 = .text:0x803B34E8; // type:function size:0x8
fn_803B34F0 = .text:0x803B34F0; // type:function size:0x8
fn_803B34F8 = .text:0x803B34F8; // type:function size:0x8
fn_803B3500 = .text:0x803B3500; // type:function size:0x8
fn_803B3508 = .text:0x803B3508; // type:function size:0x8
fn_803B3510 = .text:0x803B3510; // type:function size:0x14
fn_803B3524 = .text:0x803B3524; // type:function size:0x14
fn_803B3538 = .text:0x803B3538; // type:function size:0x14
fn_803B354C = .text:0x803B354C; // type:function size:0x14
fn_803B3560 = .text:0x803B3560; // type:function size:0x14
fn_803B3574 = .text:0x803B3574; // type:function size:0x94
fn_803B3608 = .text:0x803B3608; // type:function size:0x14
fn_803B361C = .text:0x803B361C; // type:function size:0x60
fn_803B367C = .text:0x803B367C; // type:function size:0x40
fn_803B36BC = .text:0x803B36BC; // type:function size:0x6C
fn_803B3728 = .text:0x803B3728; // type:function size:0xA4
fn_803B37CC = .text:0x803B37CC; // type:function size:0x94
fn_803B3860 = .text:0x803B3860; // type:function size:0x14
fn_803B3874 = .text:0x803B3874; // type:function size:0x14
fn_803B3888 = .text:0x803B3888; // type:function size:0x50
fn_803B38D8 = .text:0x803B38D8; // type:function size:0x78
fn_803B3950 = .text:0x803B3950; // type:function size:0x8
fn_803B3958 = .text:0x803B3958; // type:function size:0x8
fn_803B3960 = .text:0x803B3960; // type:function size:0x5C
fn_803B39BC = .text:0x803B39BC; // type:function size:0x4C
fn_803B3A08 = .text:0x803B3A08; // type:function size:0x1C
fn_803B3A24 = .text:0x803B3A24; // type:function size:0x40
fn_803B3A64 = .text:0x803B3A64; // type:function size:0x4
fn_803B3A68 = .text:0x803B3A68; // type:function size:0x68
fn_803B3AD0 = .text:0x803B3AD0; // type:function size:0x50
fn_803B3B20 = .text:0x803B3B20; // type:function size:0xD0
fn_803B3BF0 = .text:0x803B3BF0; // type:function size:0x8
fn_803B3BF8 = .text:0x803B3BF8; // type:function size:0x8
fn_803B3C00 = .text:0x803B3C00; // type:function size:0x564
fn_803B4164 = .text:0x803B4164; // type:function size:0x1DC
fn_803B4340 = .text:0x803B4340; // type:function size:0x38
fn_803B4378 = .text:0x803B4378; // type:function size:0x100
fn_803B4478 = .text:0x803B4478; // type:function size:0x20
fn_803B4498 = .text:0x803B4498; // type:function size:0x1C0
fn_803B4658 = .text:0x803B4658; // type:function size:0x7C
fn_803B46D4 = .text:0x803B46D4; // type:function size:0x3C
fn_803B4710 = .text:0x803B4710; // type:function size:0x68
fn_803B4778 = .text:0x803B4778; // type:function size:0x5C
fn_803B47D4 = .text:0x803B47D4; // type:function size:0x120
fn_803B48F4 = .text:0x803B48F4; // type:function size:0x74
fn_803B4968 = .text:0x803B4968; // type:function size:0x64
fn_803B49CC = .text:0x803B49CC; // type:function size:0xC8
fn_803B4A94 = .text:0x803B4A94; // type:function size:0x4
fn_803B4A98 = .text:0x803B4A98; // type:function size:0x4
fn_803B4A9C = .text:0x803B4A9C; // type:function size:0x4
fn_803B4AA0 = .text:0x803B4AA0; // type:function size:0x4
fn_803B4AA4 = .text:0x803B4AA4; // type:function size:0x4
fn_803B4AA8 = .text:0x803B4AA8; // type:function size:0x4
fn_803B4AAC = .text:0x803B4AAC; // type:function size:0x4
fn_803B4AB0 = .text:0x803B4AB0; // type:function size:0x104
fn_803B4BB4 = .text:0x803B4BB4; // type:function size:0x398
fn_803B4F4C = .text:0x803B4F4C; // type:function size:0x40
fn_803B4F8C = .text:0x803B4F8C; // type:function size:0xBC
fn_803B5048 = .text:0x803B5048; // type:function size:0x3A0
fn_803B53E8 = .text:0x803B53E8; // type:function size:0x260
fn_803B5648 = .text:0x803B5648; // type:function size:0x4
fn_803B564C = .text:0x803B564C; // type:function size:0x4
fn_803B5650 = .text:0x803B5650; // type:function size:0x8
fn_803B5658 = .text:0x803B5658; // type:function size:0x1C
fn_803B5674 = .text:0x803B5674; // type:function size:0x234
fn_803B58A8 = .text:0x803B58A8; // type:function size:0x8
fn_803B58B0 = .text:0x803B58B0; // type:function size:0x74
fn_803B5924 = .text:0x803B5924; // type:function size:0x1C
fn_803B5940 = .text:0x803B5940; // type:function size:0x1C
fn_803B595C = .text:0x803B595C; // type:function size:0x4C
fn_803B59A8 = .text:0x803B59A8; // type:function size:0x10
fn_803B59B8 = .text:0x803B59B8; // type:function size:0x18C
fn_803B5B44 = .text:0x803B5B44; // type:function size:0x44
fn_803B5B88 = .text:0x803B5B88; // type:function size:0x44
fn_803B5BCC = .text:0x803B5BCC; // type:function size:0x98
fn_803B5C64 = .text:0x803B5C64; // type:function size:0x50
fn_803B5CB4 = .text:0x803B5CB4; // type:function size:0x4F4
fn_803B61A8 = .text:0x803B61A8; // type:function size:0x1C
fn_803B61C4 = .text:0x803B61C4; // type:function size:0x8
fn_803B61CC = .text:0x803B61CC; // type:function size:0x28
fn_803B61F4 = .text:0x803B61F4; // type:function size:0x34
fn_803B6228 = .text:0x803B6228; // type:function size:0x28
fn_803B6250 = .text:0x803B6250; // type:function size:0x8
fn_803B6258 = .text:0x803B6258; // type:function size:0x34
fn_803B628C = .text:0x803B628C; // type:function size:0x8
fn_803B6294 = .text:0x803B6294; // type:function size:0x8
fn_803B629C = .text:0x803B629C; // type:function size:0x158
fn_803B63F4 = .text:0x803B63F4; // type:function size:0x24
fn_803B6418 = .text:0x803B6418; // type:function size:0x10
fn_803B6428 = .text:0x803B6428; // type:function size:0xC4
fn_803B64EC = .text:0x803B64EC; // type:function size:0xBC
fn_803B65A8 = .text:0x803B65A8; // type:function size:0x30
fn_803B65D8 = .text:0x803B65D8; // type:function size:0x4
fn_803B65DC = .text:0x803B65DC; // type:function size:0xB0
fn_803B668C = .text:0x803B668C; // type:function size:0xF0
fn_803B677C = .text:0x803B677C; // type:function size:0x660
fn_803B6DDC = .text:0x803B6DDC; // type:function size:0x8
fn_803B6DE4 = .text:0x803B6DE4; // type:function size:0x8
fn_803B6DEC = .text:0x803B6DEC; // type:function size:0x8
fn_803B6DF4 = .text:0x803B6DF4; // type:function size:0x130
fn_803B6F24 = .text:0x803B6F24; // type:function size:0x8
fn_803B6F2C = .text:0x803B6F2C; // type:function size:0x104
fn_803B7030 = .text:0x803B7030; // type:function size:0x8
fn_803B7038 = .text:0x803B7038; // type:function size:0x1C
fn_803B7054 = .text:0x803B7054; // type:function size:0x34
fn_803B7088 = .text:0x803B7088; // type:function size:0x24
fn_803B70AC = .text:0x803B70AC; // type:function size:0x28
fn_803B70D4 = .text:0x803B70D4; // type:function size:0x74
fn_803B7148 = .text:0x803B7148; // type:function size:0x34
fn_803B717C = .text:0x803B717C; // type:function size:0x90
fn_803B720C = .text:0x803B720C; // type:function size:0x4
fn_803B7210 = .text:0x803B7210; // type:function size:0xC
fn_803B721C = .text:0x803B721C; // type:function size:0x54
fn_803B7270 = .text:0x803B7270; // type:function size:0x28
fn_803B7298 = .text:0x803B7298; // type:function size:0x10
fn_803B72A8 = .text:0x803B72A8; // type:function size:0x8
fn_803B72B0 = .text:0x803B72B0; // type:function size:0x34
fn_803B72E4 = .text:0x803B72E4; // type:function size:0x8
fn_803B72EC = .text:0x803B72EC; // type:function size:0x8
fn_803B72F4 = .text:0x803B72F4; // type:function size:0x8
fn_803B72FC = .text:0x803B72FC; // type:function size:0x8
fn_803B7304 = .text:0x803B7304; // type:function size:0x8
fn_803B730C = .text:0x803B730C; // type:function size:0x8
fn_803B7314 = .text:0x803B7314; // type:function size:0x8
fn_803B731C = .text:0x803B731C; // type:function size:0x80
fn_803B739C = .text:0x803B739C; // type:function size:0x25C
fn_803B75F8 = .text:0x803B75F8; // type:function size:0x60
fn_803B7658 = .text:0x803B7658; // type:function size:0x40
fn_803B7698 = .text:0x803B7698; // type:function size:0x1B4
fn_803B784C = .text:0x803B784C; // type:function size:0x250
fn_803B7A9C = .text:0x803B7A9C; // type:function size:0x8
fn_803B7AA4 = .text:0x803B7AA4; // type:function size:0x140
fn_803B7BE4 = .text:0x803B7BE4; // type:function size:0x94
fn_803B7C78 = .text:0x803B7C78; // type:function size:0x90
fn_803B7D08 = .text:0x803B7D08; // type:function size:0x4A4
fn_803B81AC = .text:0x803B81AC; // type:function size:0x4C
fn_803B81F8 = .text:0x803B81F8; // type:function size:0x30
fn_803B8228 = .text:0x803B8228; // type:function size:0x38
fn_803B8260 = .text:0x803B8260; // type:function size:0x64
fn_803B82C4 = .text:0x803B82C4; // type:function size:0x368
fn_803B862C = .text:0x803B862C; // type:function size:0x8
fn_803B8634 = .text:0x803B8634; // type:function size:0x8
fn_803B863C = .text:0x803B863C; // type:function size:0x8
fn_803B8644 = .text:0x803B8644; // type:function size:0x8
fn_803B864C = .text:0x803B864C; // type:function size:0x8
fn_803B8654 = .text:0x803B8654; // type:function size:0x8
fn_803B865C = .text:0x803B865C; // type:function size:0x8
fn_803B8664 = .text:0x803B8664; // type:function size:0x8
fn_803B866C = .text:0x803B866C; // type:function size:0x14
fn_803B8680 = .text:0x803B8680; // type:function size:0x148
fn_803B87C8 = .text:0x803B87C8; // type:function size:0x38
fn_803B8800 = .text:0x803B8800; // type:function size:0x80
fn_803B8880 = .text:0x803B8880; // type:function size:0x2F0
fn_803B8B70 = .text:0x803B8B70; // type:function size:0x364
fn_803B8ED4 = .text:0x803B8ED4; // type:function size:0x490
fn_803B9364 = .text:0x803B9364; // type:function size:0x9C
fn_803B9400 = .text:0x803B9400; // type:function size:0x54
fn_803B9454 = .text:0x803B9454; // type:function size:0x28
fn_803B947C = .text:0x803B947C; // type:function size:0x58
fn_803B94D4 = .text:0x803B94D4; // type:function size:0x8
fn_803B94DC = .text:0x803B94DC; // type:function size:0x4C
fn_803B9528 = .text:0x803B9528; // type:function size:0x28
fn_803B9550 = .text:0x803B9550; // type:function size:0x34
fn_803B9584 = .text:0x803B9584; // type:function size:0x58
fn_803B95DC = .text:0x803B95DC; // type:function size:0x28
fn_803B9604 = .text:0x803B9604; // type:function size:0x10C
fn_803B9710 = .text:0x803B9710; // type:function size:0x13C
fn_803B984C = .text:0x803B984C; // type:function size:0x1C
fn_803B9868 = .text:0x803B9868; // type:function size:0x24
fn_803B988C = .text:0x803B988C; // type:function size:0x1C
fn_803B98A8 = .text:0x803B98A8; // type:function size:0x28
fn_803B98D0 = .text:0x803B98D0; // type:function size:0x1C
fn_803B98EC = .text:0x803B98EC; // type:function size:0x28
fn_803B9914 = .text:0x803B9914; // type:function size:0x1C
fn_803B9930 = .text:0x803B9930; // type:function size:0x254
fn_803B9B84 = .text:0x803B9B84; // type:function size:0x8
fn_803B9B8C = .text:0x803B9B8C; // type:function size:0x8
fn_803B9B94 = .text:0x803B9B94; // type:function size:0x1C
fn_803B9BB0 = .text:0x803B9BB0; // type:function size:0x1C
fn_803B9BCC = .text:0x803B9BCC; // type:function size:0x8
fn_803B9BD4 = .text:0x803B9BD4; // type:function size:0x38
fn_803B9C0C = .text:0x803B9C0C; // type:function size:0xD8
fn_803B9CE4 = .text:0x803B9CE4; // type:function size:0x5A0
fn_803BA284 = .text:0x803BA284; // type:function size:0x8
fn_803BA28C = .text:0x803BA28C; // type:function size:0xB4
fn_803BA340 = .text:0x803BA340; // type:function size:0x94
fn_803BA3D4 = .text:0x803BA3D4; // type:function size:0x98
fn_803BA46C = .text:0x803BA46C; // type:function size:0x18
fn_803BA484 = .text:0x803BA484; // type:function size:0x40
fn_803BA4C4 = .text:0x803BA4C4; // type:function size:0x40
fn_803BA504 = .text:0x803BA504; // type:function size:0x54
fn_803BA558 = .text:0x803BA558; // type:function size:0x84
fn_803BA5DC = .text:0x803BA5DC; // type:function size:0x4C
fn_803BA628 = .text:0x803BA628; // type:function size:0x128
fn_803BA750 = .text:0x803BA750; // type:function size:0x60
fn_803BA7B0 = .text:0x803BA7B0; // type:function size:0x58
fn_803BA808 = .text:0x803BA808; // type:function size:0x60
fn_803BA868 = .text:0x803BA868; // type:function size:0xF8
fn_803BA960 = .text:0x803BA960; // type:function size:0x4
fn_803BA964 = .text:0x803BA964; // type:function size:0x354
fn_803BACB8 = .text:0x803BACB8; // type:function size:0xA4
fn_803BAD5C = .text:0x803BAD5C; // type:function size:0x20
fn_803BAD7C = .text:0x803BAD7C; // type:function size:0xCC
fn_803BAE48 = .text:0x803BAE48; // type:function size:0x9C
fn_803BAEE4 = .text:0x803BAEE4; // type:function size:0x64
fn_803BAF48 = .text:0x803BAF48; // type:function size:0x8
fn_803BAF50 = .text:0x803BAF50; // type:function size:0x8
fn_803BAF58 = .text:0x803BAF58; // type:function size:0xC
fn_803BAF64 = .text:0x803BAF64; // type:function size:0x110
fn_803BB074 = .text:0x803BB074; // type:function size:0x40
fn_803BB0B4 = .text:0x803BB0B4; // type:function size:0x64
fn_803BB118 = .text:0x803BB118; // type:function size:0x4C
fn_803BB164 = .text:0x803BB164; // type:function size:0x284
fn_803BB3E8 = .text:0x803BB3E8; // type:function size:0x8
fn_803BB3F0 = .text:0x803BB3F0; // type:function size:0x10
fn_803BB400 = .text:0x803BB400; // type:function size:0x8
fn_803BB408 = .text:0x803BB408; // type:function size:0x8
fn_803BB410 = .text:0x803BB410; // type:function size:0xC
fn_803BB41C = .text:0x803BB41C; // type:function size:0xC
fn_803BB428 = .text:0x803BB428; // type:function size:0xC
fn_803BB434 = .text:0x803BB434; // type:function size:0x3C0
fn_803BB7F4 = .text:0x803BB7F4; // type:function size:0x34
fn_803BB828 = .text:0x803BB828; // type:function size:0x34
fn_803BB85C = .text:0x803BB85C; // type:function size:0x1AC
fn_803BBA08 = .text:0x803BBA08; // type:function size:0x28
fn_803BBA30 = .text:0x803BBA30; // type:function size:0x58
fn_803BBA88 = .text:0x803BBA88; // type:function size:0x8
fn_803BBA90 = .text:0x803BBA90; // type:function size:0x4
fn_803BBA94 = .text:0x803BBA94; // type:function size:0x8
fn_803BBA9C = .text:0x803BBA9C; // type:function size:0x8
fn_803BBAA4 = .text:0x803BBAA4; // type:function size:0x8
fn_803BBAAC = .text:0x803BBAAC; // type:function size:0x18
fn_803BBAC4 = .text:0x803BBAC4; // type:function size:0x8
fn_803BBACC = .text:0x803BBACC; // type:function size:0x8
